Creating the RacingGameEnviroment
680 : 7.135500431060791                     
681 : 7.160399913787842                     
682 : 7.125000953674316                     
683 : 7.104000091552734                     
684 : 7.0696001052856445                     
685 : 7.0684003829956055                     
686 : 7.081500053405762                     
687 : 7.095900535583496                     
688 : 7.013500213623047                     
689 : 6.870699882507324                     
690 : 6.880200386047363                     
691 : 6.915300369262695                     
692 : 6.930500030517578                     
693 : 6.94480037689209                     
694 : 6.959500312805176                     
695 : 6.968200206756592                     
696 : 6.847800254821777                     
697 : 6.814400672912598                     
698 : 7.013200283050537                     
699 : 7.035000324249268                     
700 : 7.016500473022461                     
[RL][episode 20][step 700] game_time=7.17s progress=2.86% speed=7.0 action=[gas=0, brake=0, steer=-0.15] policy=[p_gas=0.54, p_brake=0.53, steer_mu=-0.03] term=0

701 : 6.854300498962402                     
702 : 6.820600509643555                     
703 : 6.814800262451172                     
704 : 6.852499961853027                     
705 : 6.867900848388672                     
706 : 6.946000099182129                     
707 : 7.159900188446045                     
708 : 7.262600421905518                     
709 : 7.447900772094727                     
710 : 7.485600471496582                     
711 : 7.494699954986572                     
712 : 7.480500221252441                     
713 : 7.310200214385986                     
714 : 7.277000427246094                     
715 : 7.230400085449219                     
716 : 7.21150016784668                     
717 : 7.190000534057617                     
718 : 7.181000709533691                     
719 : 7.184800624847412                     
720 : 7.060400485992432                     
721 : 6.999600410461426                     
722 : 7.022500038146973                     
723 : 6.990400314331055                     
724 : 6.8762006759643555                     
725 : 6.881000518798828                     
726 : 6.875600814819336                     
727 : 6.88200044631958                     
728 : 6.76200008392334                     
729 : 6.692000389099121                     
730 : 6.6710004806518555                     
731 : 6.69420051574707                     
732 : 6.688000679016113                     
